   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
   0.0 TEL |   /usr/bin/telepresence --deployment tel
   0.0 TEL | Platform: linux
   0.0 TEL | Python 3.6.6 (default, Jul 19 2018, 14:25:17)
   0.0 TEL | [GCC 8.1.1 20180712 (Red Hat 8.1.1-5)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Linux localhost.localdomain 4.18.16-200.fc28.x86_64 #1 SMP Sat Oct 20 23:53:47 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
   0.0 TEL | BEGIN SPAN main.py:41(main)
   0.0 TEL | BEGIN SPAN startup.py:58(__init__)
   0.0 TEL | [2] Capturing: kubectl version --short
   0.2 TEL | [3] Capturing: kubectl config current-context
   0.4 TEL | [4] Capturing: kubectl config view -o json
   0.8 TEL | [5] Capturing: kubectl get ns nemo
   0.9 TEL | Command: kubectl 1.12.2
   0.9 TEL | Context: nemo/127-0-0-1:8443/system:admin, namespace: nemo, version: 1.11.0+d4cacc0
   0.9 TEL | END SPAN startup.py:58(__init__)    0.9s
   0.9 TEL | [6] Capturing: ssh -V
   0.9 TEL | [7] Running: sudo -n echo -n
   0.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.9 TEL | [8] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pods telepresence-connectivity-check --ignore-not-found
   2.0 TEL | Scout info: {'latest_version': '0.93', 'application': 'telepresence', 'notices': []}
   2.0 TEL | BEGIN SPAN remote.py:149(get_remote_info)
   2.0 TEL | BEGIN SPAN remote.py:73(get_deployment_json)
   2.0 TEL | [9] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get deployment -o json --export tel
   2.1 TEL | END SPAN remote.py:73(get_deployment_json)    0.1s
   2.1 TEL | Searching for Telepresence pod:
   2.1 TEL |   with name tel-*
   2.1 TEL |   with labels {'app': 'tel'}
   2.1 TEL | [10] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod -o json --export
   2.2 TEL | Checking identity-v1-55d7cb7cd5-t2tck
   2.2 TEL | --> Name does not match
   2.2 TEL | Checking identity-v2-8fc7f5b4b-8ffsh
   2.2 TEL | --> Name does not match
   2.2 TEL | Checking pg-689c67c4dd-vsr4r
   2.2 TEL | --> Name does not match
   2.2 TEL | Checking tel-75d469c475-bfv9b
   2.2 TEL | Looks like we've found our pod!
   2.2 TEL | BEGIN SPAN remote.py:111(wait_for_pod)
   2.2 TEL | [11] Capturing: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo get pod tel-75d469c475-bfv9b -o json
   2.3 TEL | END SPAN remote.py:111(wait_for_pod)    0.1s
   2.3 TEL | END SPAN remote.py:149(get_remote_info)    0.3s
   2.3 TEL | BEGIN SPAN __init__.py:38(connect)
   2.3 TEL | [12] Launching kubectl logs: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo logs -f tel-75d469c475-bfv9b --container telepresence
   2.3 TEL | [13] Launching kubectl port-forward: kubectl --context nemo/127-0-0-1:8443/system:admin --namespace nemo port-forward tel-75d469c475-bfv9b 34141:8022
   2.3 TEL | [14] Running: ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -p 34141 telepresence@localhost /bin/true
   2.3 TEL | [14] exit 255 in 0.01 secs.
   2.4  12 | Listening...
   2.4  12 | 2018-11-03T14:35:30+0000 [-] Loading ./forwarder.py...
   2.4  12 | 2018-11-03T14:35:33+0000 [-] /etc/resolv.conf changed, reparsing
   2.4  12 | 2018-11-03T14:35:33+0000 [-] Resolver added ('172.30.0.2', 53) to server list
   2.4  12 | 2018-11-03T14:35:33+0000 [-] SOCKSv5Factory starting on 9050
   2.4  12 | 2018-11-03T14:35:33+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f35eea956d8>
   2.4  12 | 2018-11-03T14:35:33+0000 [-] DNSDatagramProtocol starting on 9053
   2.4  12 | 2018-11-03T14:35:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea95a58>
   2.4  12 | 2018-11-03T14:35:33+0000 [-] Loaded.
   2.4  12 | 2018-11-03T14:35:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.7.0 (/usr/bin/python3.6 3.6.5) starting up.
   2.4  12 | 2018-11-03T14:35:33+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   2.4  12 | 2018-11-03T14:36:04+0000 [Poll#info] Checkpoint
   2.4  12 | 2018-11-03T14:36:06+0000 [stdout#info] Set DNS suffix we filter out to: [(b'localdomain',)]
   2.4  12 | 2018-11-03T14:36:06+0000 [stdout#info] Result for b'hellotelepresence11.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:06+0000 [stdout#info] Result for b'hellotelepresence12.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:10+0000 [stdout#info] A query: b'clients4.google.com'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:11+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
